base|assetbundlemanifest|res|0
Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/Shading02.png|Shading02|Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/pack3.jpg|4811ec4375ac41248b6269f35e30ba9c|Shading02,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/TipsBg.png|TipsBg|Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/pack3.jpg|765c6ebfd6193814ba6fc6a8254a76fe|TipsBg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/TitleBg.png|TitleBg|Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/pack3.jpg|6657c0dcb734c6447b835b658c3f75fd|TitleBg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/Court.png|?|Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/Court.png.i.bytes|648,638|DynTex
Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/FancyGroupViewBg.jpg|?|Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/FancyGroupViewBg.jpg.i.bytes|1022,1022|DynTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Talent/Bytes/CoachTalent_BlackBoard.png|?|Assets/CapstonesRes/Game/UI/Scene/Coach/Talent/Bytes/CoachTalent_BlackBoard.png.i.bytes|902,523|DynTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Talent/Bytes/CoachTalent_Cover.png|?|Assets/CapstonesRes/Game/UI/Scene/Coach/Talent/Bytes/CoachTalent_Cover.png.i.bytes|235,523|DynTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Btn_Replay.png|Btn_Replay|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|eec694312cceb1f4c868e66eedd58f15|Btn_Replay,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Btn_Rule.png|Btn_Rule|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|a7c2b3c7cf523f744932ee9e406617e5|Btn_Rule,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Btn_Support.png|Btn_Support|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|c5b342e04255311449acd373d91c0139|Btn_Support,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Btn_UnexpectedWin.png|Btn_UnexpectedWin|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|da5cabcd572bdf54dbff80155846d1a0|Btn_UnexpectedWin,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Check.png|Check|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|b32068df22f4af5499fdf61bfa12eff5|Check,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Check_Bg.png|Check_Bg|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|cf5b10d5535e0064a8bcee4e81a52a67|Check_Bg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Compete_Guess_hint.png|Compete_Guess_hint|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|342dda5121689ea48b7af10a46ba966e|Compete_Guess_hint,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Guess_Board.png|Guess_Board|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|8c16fc023b65b9e4c8e87bd8d42a6b6b|Guess_Board,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Guess_Item_Bg.png|Guess_Item_Bg|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|4f334461e7c16bf4b895462c38899718|Guess_Item_Bg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Guess_Item_Normal_Left.png|Guess_Item_Normal_Left|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|9f208351fe34d1c4fae191fb191fe605|Guess_Item_Normal_Left,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Guess_Item_Normal_Right.png|Guess_Item_Normal_Right|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|1fc9d7ea2a1c3774fb847633efc8218d|Guess_Item_Normal_Right,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Guess_Item_Win_Left.png|Guess_Item_Win_Left|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|71b01a99636639841a7c397969cfff4a|Guess_Item_Win_Left,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Guess_Item_Win_Right.png|Guess_Item_Win_Right|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|64450c8fed7c39f49a3d7c8df202c051|Guess_Item_Win_Right,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Pkg_Bg.png|Pkg_Bg|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|60fa2be656662da48a12de082cf2ba2a|Pkg_Bg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Pkg_Blue.png|Pkg_Blue|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|78bc5e4799486674c8dde0e6e27de9e5|Pkg_Blue,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Pkg_Choosed.png|Pkg_Choosed|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|ddd5cdc8efae26e43bb8f48fd047bc75|Pkg_Choosed,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Pkg_Gold.png|Pkg_Gold|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|d4ebbe57c9f34cd46a89fae84cddc383|Pkg_Gold,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Pkg_Green.png|Pkg_Green|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|879fc459bcf315d468f8926efb7e4c97|Pkg_Green,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Pkg_Purple.png|Pkg_Purple|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|edf42b836ee2e5a48a80543577d58316|Pkg_Purple,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Pkg_Red.png|Pkg_Red|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|f193a6a9fcfed7842b85435f91a2fbfa|Pkg_Red,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Polygon_Big.png|Polygon_Big|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|321f7b7fc5b2d8547b5742473103fe22|Polygon_Big,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Polygon_Green.png|Polygon_Green|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|eff1841c95aaf9e498535013f84f2273|Polygon_Green,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Polygon_Samll.png|Polygon_Samll|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|336d59ee7831d184daef4f886442a418|Polygon_Samll,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Received.png|Received|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|12e6b890c7533b046a96f40bb2e5686c|Received,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Result_Failed.png|Result_Failed|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|0fd3e309cf64e9b42bffb3ed3d460424|Result_Failed,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Result_Reward_Bg.png|Result_Reward_Bg|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|f904226e1d34f7e4bbba4e222900007e|Result_Reward_Bg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Result_Success.png|Result_Success|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|40d38e4ade94f2d478b0b7a2e137f480|Result_Success,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Reward_Title.png|Reward_Title|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|e80a0f5eeb6764c43b477006d2281608|Reward_Title,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Tab_Brilliant.png|Tab_Brilliant|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|85472f6b5ee2c1e449322b635429074d|Tab_Brilliant,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/Tab_Dim.png|Tab_Dim|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|0f5cea560f5c3b244bf4842cbaffb72b|Tab_Dim,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/VS.png|VS|Assets/CapstonesRes/Game/UI/Scene/Compete/Guess/Images/pack1.jpg|0aaa11ec230110140b202acddeadea1c|VS,PackedTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Vkompany7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/190902.i/Vkompany7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/G05_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/200108.i/G05_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/E03_A_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/200108.i/E03_A_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/G04_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/200108.i/G04_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Scene/DreamLeague/DreamBag/Images/Down_Arrow.png|Down_Arrow|Assets/CapstonesRes/Game/UI/Scene/DreamLeague/DreamBag/Images/pack1.jpg|fc798da4db176574a8a12c1a32fe2c3c|Down_Arrow,PackedTex
Assets/CapstonesRes/Game/UI/Scene/DreamLeague/DreamBag/Images/Name_Title_Bar.png|Name_Title_Bar|Assets/CapstonesRes/Game/UI/Scene/DreamLeague/DreamBag/Images/pack1.jpg|0f3e3c6619d01e14b9959a00d97efc31|Name_Title_Bar,PackedTex
Assets/CapstonesRes/Game/UI/Scene/DreamLeague/DreamBag/Images/Nation_Back.png|Nation_Back|Assets/CapstonesRes/Game/UI/Scene/DreamLeague/DreamBag/Images/pack1.jpg|5a19e8c7377b86a4e8e86a24cf92af83|Nation_Back,PackedTex
Assets/CapstonesRes/Game/UI/Scene/DreamLeague/DreamBag/Images/Search_Item.png|Search_Item|Assets/CapstonesRes/Game/UI/Scene/DreamLeague/DreamBag/Images/pack1.jpg|299c6634b4329e7418c2ed0f90cf7979|Search_Item,PackedTex
Assets/CapstonesRes/Game/UI/Scene/DreamLeague/DreamBag/Images/Search_Top.png|Search_Top|Assets/CapstonesRes/Game/UI/Scene/DreamLeague/DreamBag/Images/pack1.jpg|2e9321866314a6246ab34f4509acbc59|Search_Top,PackedTex
Assets/CapstonesRes/Game/UI/Scene/DreamLeague/DreamBag/Images/Select.png|Select|Assets/CapstonesRes/Game/UI/Scene/DreamLeague/DreamBag/Images/pack1.jpg|152f06354b2626344b5f0b95605f22f3|Select,PackedTex
Assets/CapstonesRes/Game/ClothMaker/Textures/ClothMask/Mask_17/Mask_17.jpg|?|Assets/CapstonesRes/Game/ClothMaker/Textures/ClothMask/Mask_17/Mask_17.jpg.i.bytes|512,512|DynTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/Base_Circle4.png|Base_Circle4|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|132f575e133719544a81b930709285ae|Base_Circle4,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/BasePageButtonMask.png|BasePageButtonMask|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|46d80e1b3f0958f478fc0fc358bc9b29|BasePageButtonMask,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/Border_Green.png|Border_Green|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|98090d67efbfe7d47b8ef146b4d83e37|Border_Green,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/Btn_Gray_2_Disable.png|Btn_Gray_2_Disable|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|08c51760904639a4e84690d85f233fa4|Btn_Gray_2_Disable,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/Btn_Gray_2_Normal.png|Btn_Gray_2_Normal|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|dad7eb67964136d4d9696f092b6ad7de|Btn_Gray_2_Normal,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/Btn_Gray_2_Press.png|Btn_Gray_2_Press|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|49346e2b7eda0f04e91a3748186aee9d|Btn_Gray_2_Press,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/ButtonLight3.png|ButtonLight3|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|150a6536e20dff1478a42b99c0221d20|ButtonLight3,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/ButtonLight.png|ButtonLight|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|ccfebcfffed4a5f4c8aa5e7d978a34ed|ButtonLight,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/CardDetailButtonLight1.png|CardDetailButtonLight1|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|25fd3f6fc61797441aefc9ad6e9bb291|CardDetailButtonLight1,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/CardDetailSkillBox.png|CardDetailSkillBox|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|f86aec992599fe541949d443ef2ecf27|CardDetailSkillBox,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/CardDetailSkillBoxFrame.png|CardDetailSkillBoxFrame|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|9244b5ecda059584f911f80648b9545d|CardDetailSkillBoxFrame,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/CardDetailSkillBoxMask.png|CardDetailSkillBoxMask|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|7a30de394571d5745b2212cd92dec3d0|CardDetailSkillBoxMask,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/ConnetArrowGlow.png|ConnetArrowGlow|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|304a7633d34bbd9439af539ed963858f|ConnetArrowGlow,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/ConnetLineWhite.png|ConnetLineWhite|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|754ab9ddb66fd464b98be13a519559ee|ConnetLineWhite,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/EllipseButton_Border.png|EllipseButton_Border|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|988f25921ff0ccf418e6ea0030faaaa6|EllipseButton_Border,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/EllipseButton_Disable.png|EllipseButton_Disable|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|1199503b99f0e2c49a2c46ef85f24ed7|EllipseButton_Disable,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/EllipseButton_Disable_Press.png|EllipseButton_Disable_Press|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|30a4478d0149bfd41ab28b93af41fe6e|EllipseButton_Disable_Press,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/EllipseButton_Normal.png|EllipseButton_Normal|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|60ed9d3873cf08b43a9bcfa096132002|EllipseButton_Normal,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/EllipseButton_Normal_Press.png|EllipseButton_Normal_Press|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|910e459e624f2e2428d138c236813f3f|EllipseButton_Normal_Press,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/SliceBayLight01.png|SliceBayLight01|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|2caaab076e47b614f9cbaed0c4e8cb42|SliceBayLight01,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/Train_Button_Normal.png|Train_Button_Normal|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|73fbb07f6e80f5b4fa201022e13f3035|Train_Button_Normal,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/Train_Button_Press.png|Train_Button_Press|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|ae064c8494e61d64786ff656cb6e9d8a|Train_Button_Press,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/UpGradeBtnMask1.png|UpGradeBtnMask1|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|b43c89e78f5f56d48a505e836ed54996|UpGradeBtnMask1,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/UpGradeBtnMask2.png|UpGradeBtnMask2|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|4fd911e6aa5b1eb49aedf8bd495e655f|UpGradeBtnMask2,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/UpGradeBtnMask.png|UpGradeBtnMask|Assets/CapstonesRes/Game/UI/Scene/CardDetail/Images/pack1.jpg|759678fc700a17f46b3da41f8dd92eaa|UpGradeBtnMask,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/MenuBg_1.png|MenuBg_1|Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/pack1.jpg|2085f83aa7053b641848014d3681571f|MenuBg_1,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/MenuBg_2.png|MenuBg_2|Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/pack1.jpg|853a8fb18f365ca4da1fd6773692be96|MenuBg_2,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/MenuBg_3.png|MenuBg_3|Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/pack1.jpg|be62c64a45d4e8648bf55bb89a5a280c|MenuBg_3,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/MenuBg_4.png|MenuBg_4|Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/pack1.jpg|5e279504bd43b384cb283ec43d9f4b98|MenuBg_4,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/MenuBg_5.png|MenuBg_5|Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/pack1.jpg|75ab50d1493018b42a954fb58445f29c|MenuBg_5,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/MenuBg_6.png|MenuBg_6|Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/pack1.jpg|2ba29a5115575d5448f4262405ab5e04|MenuBg_6,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/MenuBg_7.png|MenuBg_7|Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/pack1.jpg|a09947b256524b04d9835a7bb288166a|MenuBg_7,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/MenuBg_8.png|MenuBg_8|Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/pack1.jpg|94d9d442d8aec7346bf9dc35085b24cf|MenuBg_8,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/MenuBg_9.png|MenuBg_9|Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/pack1.jpg|56d0d4c90f01c914a98884bb0cd6527b|MenuBg_9,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/MenuBg_10.png|MenuBg_10|Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/pack1.jpg|9225365493b9de84c8786160cf466020|MenuBg_10,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/NormalSelected.png|NormalSelected|Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/pack1.jpg|9dd3a3dbc020b724eaf9e1f934b9b6f4|NormalSelected,PackedTex
Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/SSPlusSelected.png|SSPlusSelected|Assets/CapstonesRes/Game/UI/Scene/CardTraining/Images/MenuBg/pack1.jpg|808a0d641e5b71b499f89085eb73e2a7|SSPlusSelected,PackedTex
Assets/CapstonesRes/Game/ClothMaker/Textures/ClothMask/Mask_27/Mask_27.jpg|?|Assets/CapstonesRes/Game/ClothMaker/Textures/ClothMask/Mask_27/Mask_27.jpg.i.bytes|512,512|DynTex
Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/Mask_Ball.png|Mask_Ball|Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/pack2.jpg|3c90e2b49fcdbab499f8108dad5d3546|Mask_Ball,PackedTex
Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/Mask_LevelUp.png|Mask_LevelUp|Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/pack2.jpg|c1fd16133f6107f4e9efd63001f5a455|Mask_LevelUp,PackedTex
Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/Arrow1.png|Arrow1|Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/pack1.jpg|bc3fdb34679c7b1479df0bd88b7f20bd|Arrow1,PackedTex
Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/Arrow2.png|Arrow2|Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/pack1.jpg|c0e3b0600a533d044bd8021eadb6cf1e|Arrow2,PackedTex
Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/Bg_WatchMachine_Small.png|Bg_WatchMachine_Small|Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/pack1.jpg|80485f392fc0d784ea78bf670920dbc5|Bg_WatchMachine_Small,PackedTex
Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/Coach.png|Coach|Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/pack1.jpg|9bd35feedf8e1cd4d9b2fa010fb77611|Coach,PackedTex
Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/CRonaldo.png|CRonaldo|Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/pack1.jpg|4971318236985114d972c2d7cc06e20e|CRonaldo,PackedTex
Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/Hand.png|Hand|Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/pack1.jpg|044eeb1a7f1c28540a030376c4beb6ac|Hand,PackedTex
Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/HandDown.png|HandDown|Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/pack1.jpg|eb7d26fb51d08944a999711fc71fe95a|HandDown,PackedTex
Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/HandUp.png|HandUp|Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/pack1.jpg|a50c3333a13ffaa4cadc04990c0cddc0|HandUp,PackedTex
Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/WatchMachineBig.png|WatchMachineBig|Assets/CapstonesRes/Game/UI/Scene/PlayerGuide/Images/pack1.jpg|03303a28285068542802e32f4a5096c9|WatchMachineBig,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/AssistCoachGacha/Image/AssistGacha_MainIcon.png|AssistGacha_MainIcon|Assets/CapstonesRes/Game/UI/Scene/Coach/AssistCoachGacha/Image/pack1.jpg|67ae56d1414262345b2cfc738e7b020d|AssistGacha_MainIcon,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/AssistCoachGacha/Image/AssistGacha_Dialog.png|AssistGacha_Dialog|Assets/CapstonesRes/Game/UI/Scene/Coach/AssistCoachGacha/Image/pack2.jpg|a716e3b3dada42244bb1717081497376|AssistGacha_Dialog,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/AssistCoachGacha/Image/AssistGacha_Line.png|AssistGacha_Line|Assets/CapstonesRes/Game/UI/Scene/Coach/AssistCoachGacha/Image/pack2.jpg|ff7bad89d6c5627469d5f4a53dce76f6|AssistGacha_Line,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/AssistCoachGacha/Image/AssistGacha_RewardTitle.png|AssistGacha_RewardTitle|Assets/CapstonesRes/Game/UI/Scene/Coach/AssistCoachGacha/Image/pack2.jpg|c2796f4ee23d9b04aa13af7d98d43b66|AssistGacha_RewardTitle,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/AssistCoachGacha/Image/AssistGacha_Title.png|AssistGacha_Title|Assets/CapstonesRes/Game/UI/Scene/Coach/AssistCoachGacha/Image/pack2.jpg|f1e24e93a3eac9749a3c8017e03902fa|AssistGacha_Title,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/AssistCoachGacha/Image/AssistGacha_TitleBG.png|AssistGacha_TitleBG|Assets/CapstonesRes/Game/UI/Scene/Coach/AssistCoachGacha/Image/pack2.jpg|bc1deee86ad88a3438a40e573515f95e|AssistGacha_TitleBG,PackedTex
Assets/CapstonesRes/Game/UI/Common/Images/MatchSkill/Z53.png|?|Assets/CapstonesRes/Game/UI/Common/Images/MatchSkill/200103.i/Z53.png.i.bytes|112,115|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/MatchSkill/D02_A_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/MatchSkill/200103.i/D02_A_1.png.i.bytes|112,115|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/MatchSkill/D02_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/MatchSkill/200103.i/D02_A.png.i.bytes|112,115|DynTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachGuide/Image/CoachGuide_Add.png|CoachGuide_Add|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachGuide/Image/pack1.jpg|ccb00dd4aa4252f478c3220ed24c118e|CoachGuide_Add,PackedTex
